Gene_set	Term	Overlap	P-value	Adjusted_P-value	Old_P-value	Old_Adjusted_P-value	Odds_Ratio	Combined_Score	Genes
KEGG_2021_Human	Focal adhesion	45/201	3.260934425161368e-16	8.83713229218731e-14	0	0	5.150824175824176	183.67503022786	ITGB1;MYLK2;SHC1;ROCK2;LAMA4;PDGFB;TNC;LAMC1;THBS2;THBS1;ACTB;THBS3;CCND1;SPP1;CAPN2;MAPK1;VASP;PDGFRB;ITGA4;VWF;LAMB3;ITGA3;ACTN1;CAV1;ITGA2;ITGA1;FN1;VEGFC;LAMB1;PARVB;PTK2;COL1A1;COL1A2;PARVG;COL4A2;COL4A1;ITGA11;COL6A1;ZYX;COL6A3;ITGA5;TLN1;DOCK1;VCL;BIRC2
KEGG_2021_Human	ECM-receptor interaction	28/88	1.0384949407804e-14	1.407160644757442e-12	0	0	8.242111840049985	265.3829688986499	ITGB1;LAMA4;TNC;LAMC1;HMMR;THBS2;THBS1;THBS3;SPP1;CD36;ITGA4;VWF;LAMB3;ITGA3;ITGA2;ITGA1;FN1;LAMB1;HSPG2;COL1A1;COL1A2;COL4A2;COL4A1;COL6A1;ITGA11;COL6A3;ITGA5;AGRN
KEGG_2021_Human	Human papillomavirus infection	54/331	4.940189643521346e-13	4.462637977980949e-11	0	0	3.488425805511917	98.84873999312757	ITGB1;CDKN1A;TNC;LAMC1;TCIRG1;TNF;LFNG;CCND1;CASP3;HEY2;IKBKE;PDGFRB;ITGA4;VWF;ITGA3;ITGA2;ITGA1;HLA-B;PPP2R5C;COL4A2;COL4A1;IRF1;COL6A1;COL6A3;ITGA5;TP53;CREB5;NOTCH3;HDAC2;NOTCH1;NOTCH4;LAMA4;PARD6G;THBS2;THBS1;THBS3;PPP2R3C;SPP1;MAPK1;JAG1;LAMB3;STAT1;MX2;FN1;ISG15;LAMB1;PTK2;COL1A1;HEYL;COL1A2;CDK6;PPP2R2B;ITGA11;FAS
KEGG_2021_Human	PI3K-Akt signaling pathway	52/354	7.69740254760963e-11	5.214990226005524e-09	0	0	3.071107922256862	71.51858876152993	ITGB1;CDKN1A;TNC;LAMC1;PIK3CG;CCND1;JAK2;PDGFRB;IL4R;ITGA4;VWF;ITGA3;ITGA2;F2R;ITGA1;PPP2R5C;COL4A2;COL4A1;COL6A1;IL3RA;COL6A3;ITGA5;EIF4E2;TP53;TLR4;EPHA2;CREB5;PRKAA1;PKN3;LAMA4;PDGFB;THBS2;THBS1;HSP90B1;THBS3;PPP2R3C;SPP1;MAPK1;ANGPT2;LAMB3;FN1;VEGFC;LAMB1;PTK2;COL1A1;EFNA1;COL1A2;CDK6;PPP2R2B;ITGA11;IL2RB;GNB4
KEGG_2021_Human	Pathways in cancer	66/531	3.7777903701400287e-10	2.0475623806158955e-08	0	0	2.543528010282454	55.18619381125452	ITGB1;CDKN1A;LAMC1;ETS1;CCND1;CASP3;HEY2;JAK2;PDGFRB;IL4R;APAF1;IFNGR1;TPM3;ITGA3;ITGA2;F2R;MMP9;RUNX1;EML4;COL4A2;COL4A1;IL3RA;CKS2;BIRC5;PLCB1;PLCB2;TP53;BIRC2;NOTCH3;HDAC2;NOTCH1;ROCK2;NOTCH4;LAMA4;LEF1;PDGFB;ADCY4;CXCR4;HIF1A;CSF2RA;HSP90B1;GNAI2;RASGRP3;DLL4;TPR;STAT4;E2F2;MAPK1;BID;CDKN2B;JAG1;LAMB3;CDKN2A;STAT1;TGFB3;FN1;VEGFC;LAMB1;PTK2;NFKB2;HEYL;CDK6;IL2RB;GNB4;FAS;F2RL3
KEGG_2021_Human	Small cell lung cancer	21/92	1.8354314432554578e-08	8.290032018703817e-07	0	0	5.186796758202848	92.39449144704436	ITGB1;CDKN1A;CDKN2B;APAF1;LAMB3;ITGA3;ITGA2;LAMA4;FN1;LAMB1;LAMC1;PTK2;CDK6;CCND1;COL4A2;COL4A1;CASP3;CKS2;E2F2;TP53;BIRC2
KEGG_2021_Human	Salmonella infection	37/249	3.0635072000109697e-08	1.1140093326490217e-06	0	0	3.083608267646325	53.349877721556034	CYFIP1;DYNC1I2;ROCK2;CSE1L;FHOD1;LEF1;LY96;TXN;TNF;ACTB;PIK3CG;HSP90B1;PYCARD;TUBB6;IRAK1;CASP3;CASP4;CASP1;MAPK1;MAP3K7;S100A10;ACTR3;ANXA2;MLKL;DYNLT1;RIPK2;TUBB;DYNLT3;RHOG;TNFRSF10B;ARPC5;ARPC2;RHOJ;PFN1;ACBD3;TLR4;BIRC2
KEGG_2021_Human	Regulation of actin cytoskeleton	34/218	3.2885884358642713e-08	1.1140093326490217e-06	0	0	3.2604290456091465	56.17791730820942	ITGB1;CYFIP1;MYLK2;ROCK2;PDGFB;CXCR4;IQGAP1;ACTB;SCIN;ITGAX;MAPK1;PDGFRB;ACTR3;ITGA4;ITGA3;ACTN1;ITGA2;F2R;ITGA1;FN1;MSN;ARPC5;PTK2;ENAH;DIAPH2;DIAPH3;ARPC2;ITGA11;MYH9;ITGA5;PFN1;DOCK1;VCL;ARHGEF6
KEGG_2021_Human	p53 signaling pathway	18/73	5.316209267250017e-08	1.6007696793608386e-06	0	0	5.728032413269182	95.94408604482062	CDKN1A;APAF1;CDKN2A;IGFBP3;SERPINE1;TNFRSF10B;THBS1;CCNB2;CDK6;TP53I3;CCND1;ZMAT3;CASP3;CHEK1;FAS;BID;GTSE1;TP53
KEGG_2021_Human	Pathogenic Escherichia coli infection	31/197	1.0697889133777797e-07	2.8991279552537827e-06	0	0	3.28895846544071	52.78986955392596	ITGB1;CYFIP1;ROCK2;CLDN1;TNF;ACTB;PYCARD;TUBB6;IRAK1;CASP3;CASP4;CASP1;MAPK1;MAP3K7;ACTR3;TUBB;F2R;TNFRSF10B;ARPC5;CLDN5;MYO1B;FCGR2A;ARPC2;HCLS1;FAS;MYH9;ARHGEF2;SEC24D;TLR4;MYO1F;MYO1G
